RouteUID,RouteID,RouteName,BusRouteType,DepartureStopNameZh,DestinationStopNameZh,SubRouteUID,SubRouteID,SubRouteName,Direction,OperatorIDs,FirstBusTime,LastBusTime
NWT16666,16666,852,11,北大社區,樹林,NWT157730,157730,852,0,16176,0600,2000
NWT16666,16666,852,11,北大社區,樹林,NWT157730,157730,852,1,16176,0600,2000
NWT16667,16667,橘12,11,二重,捷運三重國小站,NWT157731,157731,橘12,0,16177,0630,1700
NWT16667,16667,橘12,11,二重,捷運三重國小站,NWT157731,157731,橘12,1,16177,0630,1700
NWT16668,16668,橘13,11,三重,五股,NWT157732,157732,橘13,0,16177,0530,2200
NWT16668,16668,橘13,11,三重,五股,NWT157732,157732,橘13,1,16177,0530,2200
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT157733,157733,橘20觀音山遊客中心,0,16179,0540,2000
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT157733,157733,橘20觀音山遊客中心,1,16179,0540,2000
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT159259,159259,橘20加班車捷運蘆洲站,1,16179,0540,2000
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT159260,159260,橘20加班車凌雲寺,0,16179,0540,2000
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT159967,159967,橘20凌雲寺停車場,0,16179,0540,2000
NWT16669,16669,橘20,11,觀音山,蘆洲,NWT159967,159967,橘20凌雲寺停車場,1,16179,0540,2000
NWT16670,16670,810,11,土城,迴龍,NWT157734,157734,810,0,16179,0520,2320
NWT16670,16670,810,11,土城,迴龍,NWT157734,157734,810,1,16179,0520,2320
NWT16671,16671,紅27,11,淡江大學,捷運淡水站,NWT157735,157735,紅27,0,16185,0640,0000
NWT16671,16671,紅27,11,淡江大學,捷運淡水站,NWT157735,157735,紅27,1,16185,0640,0000
NWT16672,16672,938,11,五股,捷運台大醫院站,NWT157736,157736,938,0,16185,0600,1730
NWT16672,16672,938,11,五股,捷運台大醫院站,NWT157736,157736,938,1,16185,0600,1730
NWT16673,16673,紅13,11,八里,捷運關渡站,NWT157737,157737,紅13,0,16186,0625,2100
NWT16673,16673,紅13,11,八里,捷運關渡站,NWT157737,157737,紅13,1,16186,0625,2100
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT157738,157738,紅22,0,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT157738,157738,紅22,1,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT159331,159331,紅22去(車機),0,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT159332,159332,紅22返(車機),1,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT159580,159580,紅22台北港(暫停營運),0,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT159580,159580,紅22台北港(暫停營運),1,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT161277,161277,紅22台北港去,0,16186,0530,2330
NWT16674,16674,紅22,11,八里,捷運關渡站,NWT161278,161278,紅22台北港返,1,16186,0530,2330
NWT16675,16675,863,11,淡水,金山,NWT157739,157739,863,0,16186,0540,2130
NWT16675,16675,863,11,淡水,金山,NWT157739,157739,863,1,16186,0540,2105
NWT16675,16675,863,11,淡水,金山,NWT159638,159638,863磺港大橋,1,16186,0540,2105
NWT16675,16675,863,11,淡水,金山,NWT159639,159639,863捷運淡水站,0,16186,0540,2130
NWT16675,16675,863,11,淡水,金山,NWT159987,159987,863寵物公車,0,16186,0540,2130
NWT16675,16675,863,11,淡水,金山,NWT159987,159987,863寵物公車,1,16186,0540,2105
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT157740,157740,F923去,0,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159473,159473,F923去至野柳,0,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159474,159474,F923去至東澳漁港,0,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159475,159475,F923去萬里國小學生專車,0,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159476,159476,F923去繞萬里國中至野柳,0,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159477,159477,F923返,1,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159478,159478,F923返繞仁愛之家,1,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159479,159479,F923返野柳發車,1,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159480,159480,F923返野柳發車繞萬里國中,1,16190,0620,1705
NWT16676,16676,F923,11,萬里區公所,金山醫院,NWT159481,159481,F923返東澳漁港發車繞萬里國小,1,16190,0620,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT157741,157741,F921去-大坪國小學生專車,0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159461,159461,F921去-繞圳頭,0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159462,159462,F921去,0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159463,159463,F921去-繞大鵬國小(暫停營運),0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159464,159464,F921去-大鵬國小學生專車,0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159465,159465,F921返-繞大鵬國小,1,16190,0930,1745
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159466,159466,F921返-金山發車繞圳頭,1,16190,0930,1745
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159467,159467,F921返,1,16190,0930,1745
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159468,159468,F921返-獅頭山發車繞圳頭,1,16190,0930,1745
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159565,159565,F921去-繞雙星里活動中心,0,16190,0640,1705
NWT16677,16677,F921,11,萬里區公所,金山醫院,NWT159566,159566,F921返-繞雙星里活動中心,1,16190,0930,1745
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT157742,157742,F921假日去-繞圳頭至獅頭山,0,16190,,
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT159038,159038,F921假日去,0,16190,,
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT159469,159469,F921假日去-繞圳頭至金山,0,16190,,
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT159470,159470,F921假日返,1,16190,,
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT159471,159471,F921假日返-獅頭山繞圳頭,1,16190,,
NWT16678,16678,F921假日,11,萬里區公所,金山醫院,NWT159472,159472,F921假日返-金山繞圳頭,1,16190,,
NWT16679,16679,F923假日,11,萬里區公所,金山醫院,NWT157743,157743,F923假日去,0,16190,,
NWT16679,16679,F923假日,11,萬里區公所,金山醫院,NWT159482,159482,F923假日去至野柳,0,16190,,
NWT16679,16679,F923假日,11,萬里區公所,金山醫院,NWT159483,159483,F923假日返,1,16190,,
NWT16679,16679,F923假日,11,萬里區公所,金山醫院,NWT159484,159484,F923假日返野柳發車,1,16190,,
NWT16681,16681,787經瑞芳工業區,11,基隆,瑞芳,NWT159635,159635,787瑞芳至維也納(經瑞芳工業區和繞四腳亭農會),1,16190,0655,1840
NWT16681,16681,787經瑞芳工業區,11,基隆,瑞芳,NWT159787,159787,787松竹梅至瑞芳(經瑞芳工業區和繞四腳亭農會),0,16190,0610,1730
NWT16682,16682,791,11,國家新城,福隆,NWT157746,157746,791國家新城,0,16190,0430,2120
NWT16682,16682,791,11,國家新城,福隆,NWT158906,158906,791福隆,1,16190,0550,2250
NWT16685,16685,657延,11,宏國德霖科技大學,華江橋,NWT157770,157770,657延,0,16176,0600,1800
NWT16685,16685,657延,11,宏國德霖科技大學,華江橋,NWT157770,157770,657延,1,16176,0600,1800
NWT16686,16686,橘26,11,東昇公園,捷運迴龍站,NWT157771,157771,橘26,0,16179,0530,2200
NWT16686,16686,橘26,11,東昇公園,捷運迴龍站,NWT157771,157771,橘26,1,16179,0530,2200
NWT16686,16686,橘26,11,東昇公園,捷運迴龍站,NWT159210,159210,橘26延(暫停營運),0,16179,0530,2200
NWT16686,16686,橘26,11,東昇公園,捷運迴龍站,NWT159210,159210,橘26延(暫停營運),1,16179,0530,2200
NWT16688,16688,983,11,淡海新市鎮,捷運關渡站,NWT157773,157773,983,0,16186,0620,1920
NWT16688,16688,983,11,淡海新市鎮,捷運關渡站,NWT157773,157773,983,1,16186,0620,1920
NWT16688,16688,983,11,淡海新市鎮,捷運關渡站,NWT159329,159329,983新市站(暫停營運),0,16186,0620,1920
NWT16688,16688,983,11,淡海新市鎮,捷運關渡站,NWT159330,159330,983關渡(暫停營運),1,16186,0620,1920
NWT16689,16689,793,11,樹林,動物園,NWT157774,157774,793,0,16176,0500,2010
NWT16689,16689,793,11,樹林,動物園,NWT157774,157774,793,1,16176,0500,2010
NWT16691,16691,796,11,木柵,板橋,NWT157776,157776,796木柵站,0,16176,0530,2240
NWT16691,16691,796,11,木柵,板橋,NWT158946,158946,796南雅站,1,16176,0530,2240
NWT16692,16692,783,11,五股,臺北,NWT157777,157777,783,0,16179,0530,2150
NWT16692,16692,783,11,五股,臺北,NWT157777,157777,783,1,16179,0530,2150
NWT16693,16693,785,11,觀音山,臺北北門,NWT157778,157778,785,0,16179,0600,1810
NWT16693,16693,785,11,觀音山,臺北北門,NWT157778,157778,785,1,16179,0600,1810
NWT16694,16694,786,11,華亞園區,板橋,NWT157779,157779,786,0,16179,0500,2200
NWT16694,16694,786,11,華亞園區,板橋,NWT157779,157779,786,1,16179,0500,2200
NWT16694,16694,786,11,華亞園區,板橋,NWT160792,160792,786不繞林口轉運站,0,16179,0500,2200
NWT16694,16694,786,11,華亞園區,板橋,NWT160792,160792,786不繞林口轉運站,1,16179,0500,2200
NWT16695,16695,821,11,三芝,天文科學館,NWT157780,157780,821,0,16189,0530,1710
NWT16695,16695,821,11,三芝,天文科學館,NWT157780,157780,821,1,16189,0530,1710
NWT16697,16697,847區,11,樹林,捷運亞東醫院站,NWT157783,157783,847區,0,16185,0550,2200
NWT16697,16697,847區,11,樹林,捷運亞東醫院站,NWT157783,157783,847區,1,16185,0550,2200
NWT16710,16710,867區,11,捷運淡水站,石門,NWT157802,157802,867區,0,16186,2230,2230
NWT16710,16710,867區,11,捷運淡水站,石門,NWT157802,157802,867區,1,16186,2230,2230
NWT16715,16715,紅28直,11,淡江大學,捷運淡水站,NWT157812,157812,紅28直,0,16186,0624,1930
NWT16715,16715,紅28直,11,淡江大學,捷運淡水站,NWT157812,157812,紅28直,1,16186,,
NWT16717,16717,895,11,南勢角,捷運公館站,NWT157814,157814,895,0,16181,0600,2200
NWT16717,16717,895,11,南勢角,捷運公館站,NWT157814,157814,895,1,16181,0600,2200
NWT16717,16717,895,11,南勢角,捷運公館站,NWT159608,159608,895寵物公車,0,16181,0600,2200
NWT16717,16717,895,11,南勢角,捷運公館站,NWT159608,159608,895寵物公車,1,16181,0600,2200
NWT16719,16719,795往木柵,11,十分寮、平溪,木柵,NWT157817,157817,795往木柵,0,16176,0540,2300
NWT16726,16726,941,11,三峽,新店,NWT157828,157828,941,0,16176,0600,2000
NWT16726,16726,941,11,三峽,新店,NWT157828,157828,941,1,16176,0600,2000
NWT16726,16726,941,11,三峽,新店,NWT159535,159535,941三峽一站,0,16176,0600,2000
NWT16726,16726,941,11,三峽,新店,NWT159536,159536,941捷運大坪林站(民權路),1,16176,0600,2000
NWT16728,16728,940,11,三峽,捷運府中站,NWT157830,157830,940,0,16176,0630,2100
NWT16728,16728,940,11,三峽,捷運府中站,NWT157830,157830,940,1,16176,0630,2100
NWT16729,16729,藍44延,11,樹林,南天母廣場,NWT157831,157831,藍44延,0,16176,0800,2040
NWT16729,16729,藍44延,11,樹林,南天母廣場,NWT157831,157831,藍44延,1,16176,0800,2040
NWT16730,16730,822,11,五股立體停車場,林口長庚醫院,NWT157832,157832,822,0,16179,0600,1430
NWT16730,16730,822,11,五股立體停車場,林口長庚醫院,NWT157832,157832,822,1,16179,0600,1430
NWT16731,16731,817,11,汐止,五分埔,NWT157836,157836,817,0,16188,0520,2230
NWT16731,16731,817,11,汐止,五分埔,NWT157836,157836,817,1,16188,0520,2230
NWT16732,16732,紅23,11,淡水,關渡,NWT157837,157837,紅23,0,16179,0550,0000
NWT16732,16732,紅23,11,淡水,關渡,NWT157837,157837,紅23,1,16179,0550,0000
NWT16733,16733,890,11,汐止,烘內,NWT157838,157838,890,0,16188,0605,1800
NWT16733,16733,890,11,汐止,烘內,NWT157838,157838,890,1,16188,0605,1800
NWT16734,16734,846,11,瑞芳,平溪,NWT157839,157839,846舊站,0,16190,0600,1710
NWT16734,16734,846,11,瑞芳,平溪,NWT158925,158925,846平溪國中,1,16190,0700,1810
NWT16735,16735,藍41,11,捷運海山站,捷運永安市場站,NWT157840,157840,藍41,0,16190,0545,2300
NWT16735,16735,藍41,11,捷運海山站,捷運永安市場站,NWT157840,157840,藍41,1,16190,0630,2335
NWT16739,16739,789,11,國家新城,崁腳,NWT157844,157844,789國家新城,0,16190,0505,1615
NWT16739,16739,789,11,國家新城,崁腳,NWT158920,158920,789崁腳,1,16190,0600,1715
NWT16740,16740,790,11,金山南勢,基隆,NWT157845,157845,790,0,16190,0500,2200
NWT16740,16740,790,11,金山南勢,基隆,NWT157845,157845,790,1,16190,0550,2250
NWT16748,16748,橘18福隆路,11,蘆洲,五華街,NWT157858,157858,橘18福隆路,0,16182,0600,2000
NWT16748,16748,橘18福隆路,11,蘆洲,五華街,NWT157858,157858,橘18福隆路,1,16182,0600,2000
NWT16752,16752,F101坪頂,11,捷運淡水站,捷運淡水站,NWT157867,157867,F101坪頂,0,16228,0520,2200
NWT16757,16757,795往十分寮,11,木柵,十分寮,NWT157872,157872,795往十分寮,0,16176,0500,1900
NWT16758,16758,795往平溪,11,木柵,平溪,NWT157873,157873,795往平溪,0,16176,0450,2200
NWT16759,16759,943,11,三峽,臺北大學(臺北校區),NWT157876,157876,943三峽,0,16176,1620,1735
NWT16759,16759,943,11,三峽,臺北大學(臺北校區),NWT158943,158943,943臺北大學(臺北校區),1,16176,0710,0750
NWT16760,16760,F101樹興,11,捷運淡水站,捷運淡水站,NWT157887,157887,F101樹興,0,16228,0540,2040
NWT16761,16761,F105,11,捷運淡水站,華南銀行,NWT157888,157888,F105,0,16228,0550,2130
NWT16762,16762,F106下午,11,捷運淡水站,華南銀行,NWT157889,157889,F106下午,0,16228,1520,1720
NWT16763,16763,F106上午,11,捷運淡水站,華南銀行,NWT157890,157890,F106上午,0,16228,0540,0920
NWT16764,16764,F106中午,11,捷運淡水站,華南銀行,NWT157891,157891,F106中午,0,16228,1120,1120
NWT16767,16767,594,11,捷運淡水站,淡江大學,NWT157894,157894,594,0,16186,0630,1900
NWT16768,16768,595,11,捷運淡水站,淡海新市鎮,NWT157895,157895,595新民去,0,16186,0600,2140
NWT16768,16768,595,11,捷運淡水站,淡海新市鎮,NWT158972,158972,595新民返,1,16186,0600,2140
NWT16768,16768,595,11,捷運淡水站,淡海新市鎮,NWT160677,160677,595新春去,0,16186,0600,2140
NWT16768,16768,595,11,捷運淡水站,淡海新市鎮,NWT160678,160678,595新春返,1,16186,0600,2140
NWT16772,16772,593,11,捷運淡水站,沙崙,NWT157899,157899,593,0,16186,0610,2140
NWT16772,16772,593,11,捷運淡水站,沙崙,NWT160137,160137,593經淡水行政中心(暫停營運),0,16186,0610,2140
NWT16773,16773,F105返,11,捷運淡水站,華南銀行,NWT157900,157900,F105返,0,16228,0550,2130
NWT16774,16774,F109,11,捷運淡水站,華南銀行,NWT157901,157901,F109,0,16228,0520,2100
NWT16775,16775,F102,11,捷運淡水站,華南銀行,NWT157902,157902,F102去,0,16228,0530,2140
NWT16775,16775,F102,11,捷運淡水站,華南銀行,NWT158973,158973,F102返,1,16228,2140,2140
NWT16777,16777,F103,11,捷運淡水站,華南銀行,NWT157904,157904,F103,0,16228,0530,2140
NWT16778,16778,F135,11,三芝國中,竹圍馬偕,NWT157905,157905,F135三芝國中,0,16229,0820,0820
NWT16778,16778,F135,11,三芝國中,竹圍馬偕,NWT158974,158974,F135竹圍馬偕醫院,1,16229,0900,0900
NWT16780,16780,F138新古庄,11,新庄子路口,二號倉庫,NWT157907,157907,F138新古庄,0,16229,0640,1730
NWT16781,16781,F138內橫山,11,二號倉庫,三芝國中,NWT157908,157908,F138內橫山,0,16229,0610,1750
NWT16782,16782,F133平日,11,二號倉庫,三芝國中,NWT157909,157909,F133平日,0,16229,0620,1620
NWT16783,16783,F133後店,11,二號倉庫,三芝國中,NWT157910,157910,F133後店,0,16229,1710,1710
NWT16784,16784,F133末班,11,二號倉庫,三芝國中,NWT157911,157911,F133末班,0,16229,1740,1740
NWT16785,16785,F133假日,11,二號倉庫,三芝國中,NWT157912,157912,F133假日,0,16229,,
NWT16786,16786,F131,11,三芝國中,二號倉庫,NWT157913,157913,F131三芝國中,0,16229,0620,1730
NWT16786,16786,F131,11,三芝國中,二號倉庫,NWT159286,159286,F131十八彎,1,16229,0700,1810
NWT16787,16787,F132,11,二號倉庫,二坪頂,NWT157914,157914,F132,0,16229,0615,1620
NWT16788,16788,F136,11,三芝國中,三芝熱帶嶼,NWT157915,157915,F136三芝國中,0,16229,0630,1730
NWT16788,16788,F136,11,三芝國中,三芝熱帶嶼,NWT159287,159287,F136參觀台,1,16229,0650,1750
NWT16789,16789,F137,11,三芝國中,士林新光醫院,NWT157916,157916,F137三芝國中,0,16229,0820,1350
NWT16789,16789,F137,11,三芝國中,士林新光醫院,NWT158959,158959,F137士林新光醫院,1,16229,0820,1350
NWT16790,16790,F139行經台2線,11,三芝國中,捷運淡水站,NWT157917,157917,F139行經台2線三芝國中,0,16229,2250,2250
NWT16790,16790,F139行經台2線,11,三芝國中,捷運淡水站,NWT158961,158961,F139行經台2線捷運淡水站,1,16229,2330,2330
NWT16792,16792,F121,11,八里國小正門,樂山療養院,NWT157919,157919,F121,0,16230,0630,1610
NWT16793,16793,F122,11,八里國小,荖阡坑,NWT157920,157920,F122,0,16230,0705,1555
NWT16794,16794,F123-0640,11,廖添丁廟,米倉國小,NWT157921,157921,F123-0640,0,16230,0640,0640
NWT16795,16795,F123-1205,11,米倉國小,廖添丁廟,NWT157922,157922,F123-1205,0,16230,1205,1205
NWT16796,16796,F123-1550,11,廖添丁廟,米倉國小,NWT157923,157923,F123-1550,0,16230,1550,1550
NWT16797,16797,F123-1555,11,廖添丁廟,八里國中,NWT157924,157924,F123-1555,0,16230,1555,1555
NWT16800,16800,F126,11,八里分駐所,長庚醫院,NWT157927,157927,F126八里分駐所,0,16230,0615,1735
NWT16800,16800,F126,11,八里分駐所,長庚醫院,NWT158975,158975,F126長庚醫院,1,16230,0615,1735
NWT16802,16802,F126江厝,11,八里分駐所,長庚醫院,NWT157929,157929,F126江厝八里分駐所,0,16230,0900,1300
NWT16802,16802,F126江厝,11,八里分駐所,長庚醫院,NWT158976,158976,F126江厝長庚醫院,1,16230,0900,1300
NWT16804,16804,F151-0800,11,石門區公所,石門區公所,NWT157931,157931,F151-0800,0,16231,0800,0800
NWT16805,16805,F151-1605,11,石門區公所,十塊厝,NWT157932,157932,F151-1605,0,16231,1605,1605
NWT16806,16806,F151-1625,11,石門區公所,順天聖母廟,NWT157933,157933,F151-1625,0,16231,1625,1625
NWT16807,16807,F151-0830、1655,11,石門區公所,石門區公所,NWT157934,157934,F151-0830、1655,0,16231,0830,1655
NWT16808,16808,F153-0620,11,石門區公所,石門區公所,NWT157935,157935,F153-0620,0,16231,0620,0620
NWT16809,16809,F153-0730、0945,11,石門區公所,石門區公所,NWT157936,157936,F153-0730、0945,0,16231,0730,0945
NWT16810,16810,F153-0820,11,石門區公所,石門區公所,NWT157937,157937,F153-0820,0,16231,0820,0820
NWT16811,16811,F153-1030,11,石門區公所,石門區公所,NWT157938,157938,F153-1030,0,16231,1030,1030
NWT16812,16812,F153-1605,11,石門區公所,石門區公所,NWT157939,157939,F153-1605,0,16231,1605,1605
NWT16814,16814,F153-1730,11,石門區公所,石門區公所,NWT157941,157941,F153-1730,0,16231,1730,1730
NWT16815,16815,F151-0605,11,石門區公所,石門區公所,NWT157942,157942,F151-0605,0,16231,0605,0605
NWT16816,16816,F151-0620,11,石門區公所,石門區公所,NWT157943,157943,F151-0620,0,16231,0620,0620
NWT16817,16817,F151-0730,11,石門區公所,石門區公所,NWT157944,157944,F151-0730,0,16231,0730,0730
NWT16818,16818,F151-0930,11,石門區公所,石門區公所,NWT157945,157945,F151-0930,0,16231,0930,0930
NWT16819,16819,F151-1000,11,石門區公所,尖山湖,NWT157946,157946,F151-1000,0,16231,1000,1000
NWT16820,16820,F151-1800,11,石門區公所,石門區公所,NWT157947,157947,F151-1800,0,16231,1800,1800
NWT16821,16821,F161,11,草里車站,馬偕醫院,NWT157948,157948,F161草里車站,0,16231,0800,0800
NWT16821,16821,F161,11,草里車站,馬偕醫院,NWT158977,158977,F161馬偕醫院,1,16231,1200,1200
NWT16823,16823,F152-0600,11,老梅,老梅,NWT157950,157950,F152-0600,0,16231,0600,0600
NWT16824,16824,F152-0620、0745,11,老梅,老梅,NWT157951,157951,F152-0620、0745,0,16231,0620,0745
NWT16824,16824,F152-0620、0745,11,老梅,老梅,NWT159404,159404,F152-1630(暫停營運),0,16231,0620,0745
NWT16824,16824,F152-0620、0745,11,老梅,老梅,NWT159405,159405,F152-1740(暫停營運),0,16231,0620,0745
NWT16825,16825,F152-0635,11,老梅,老梅,NWT157952,157952,F152-0635,0,16231,0635,0635
NWT16826,16826,F152-0700,11,老梅,老梅,NWT157953,157953,F152-0700,0,16231,0700,0700
NWT16827,16827,F152-0810,11,老梅,銘德一村,NWT157954,157954,F152-0810,0,16231,0810,0950
NWT16828,16828,F152-0845,11,老梅,舊十八王公,NWT157955,157955,F152-0845,0,16231,0845,0845
NWT16829,16829,F152-0925,11,石門區公所,老梅,NWT157956,157956,F152-0925,0,16231,0925,0925
NWT16830,16830,F152-1545,11,老梅,石門區公所,NWT157957,157957,F152-1545,0,16231,1545,1545
NWT16831,16831,F152-1655,11,老梅,樹仔下,NWT157958,157958,F152-1655,0,16231,1655,1655
NWT16832,16832,F152-1720,11,老梅,老梅,NWT157959,157959,F152-1720,0,16231,1720,1720
NWT16834,16834,F152-1800,11,老梅,石門區公所,NWT157961,157961,F152-1800,0,16231,1800,1800
NWT16835,16835,F201,11,新莊區公所,福德宮,NWT157962,157962,F201新莊區公所,0,16232,0730,1930
NWT16835,16835,F201,11,新莊區公所,福德宮,NWT158978,158978,F201福德宮,1,16232,0540,1830
NWT16837,16837,F202,11,文藝中心,新莊高中,NWT157964,157964,F202,0,16232,0600,2000
NWT16838,16838,F217,11,明志路三段,林口長庚醫院,NWT157965,157965,F217,0,16233,0800,1500
NWT16838,16838,F217,11,明志路三段,林口長庚醫院,NWT157965,157965,F217,1,16233,0800,1500
NWT16839,16839,F218,11,明志路三段,署立臺北醫院,NWT157966,157966,F218明志路三段發車,0,16233,0800,1500
