RouteUID,RouteID,RouteName,BusRouteType,DepartureStopNameZh,DestinationStopNameZh,SubRouteUID,SubRouteID,SubRouteName,Direction,OperatorIDs,FirstBusTime,LastBusTime
NWT16839,16839,F218,11,明志路三段,署立臺北醫院,NWT157966,157966,F218明志路三段發車,1,16233,0800,1500
NWT16840,16840,F211,11,泰山公有市場,貴和社區,NWT157967,157967,F211,0,16233,0620,1710
NWT16840,16840,F211,11,泰山公有市場,貴和社區,NWT159222,159222,F211第一班,0,16233,0620,1710
NWT16841,16841,F212,11,泰山公有市場,泰山國中,NWT157968,157968,F212,0,16233,0550,1720
NWT16842,16842,F212楓江,11,泰山公有市場,楓江路,NWT157969,157969,F212楓江,0,16233,0650,1620
NWT16843,16843,F213,11,泰山公有市場,勝隆土雞城,NWT157970,157970,F213,0,16233,0550,1740
NWT16843,16843,F213,11,泰山公有市場,勝隆土雞城,NWT159223,159223,F213第一班,0,16233,0550,1740
NWT16844,16844,F213黎明,11,泰山公有市場,麗園國小,NWT157971,157971,F213黎明,0,16233,0620,0830
NWT16844,16844,F213黎明,11,泰山公有市場,麗園國小,NWT160071,160071,F213黎明延駛黎明與麗園國小(暫停營運),0,16233,0620,0830
NWT16844,16844,F213黎明,11,泰山公有市場,麗園國小,NWT160072,160072,F213黎明延駛麗園國小(暫停營運),0,16233,0620,0830
NWT16845,16845,578,11,泰山公有市場,臺北車站,NWT157972,157972,578,0,16224,0600,2100
NWT16845,16845,578,11,泰山公有市場,臺北車站,NWT157972,157972,578,1,16224,0600,2100
NWT16847,16847,579,11,明志國小,臺北車站,NWT157974,157974,579,0,16224,0615,2130
NWT16847,16847,579,11,明志國小,臺北車站,NWT157974,157974,579,1,16224,0615,2130
NWT16849,16849,580,11,五股,馬偕醫院,NWT157976,157976,580五股站,0,16185,0600,2130
NWT16849,16849,580,11,五股,馬偕醫院,NWT159891,159891,580馬偕醫院,1,16185,0640,2230
NWT16849,16849,580,11,五股,馬偕醫院,NWT160607,160607,580(暫停營運),0,16185,0600,2130
NWT16849,16849,580,11,五股,馬偕醫院,NWT160607,160607,580(暫停營運),1,16185,0640,2230
NWT16851,16851,581,11,五林路口,御史路,NWT157978,157978,581御史路,1,16224,0610,2120
NWT16851,16851,581,11,五林路口,御史路,NWT159890,159890,581五林路口,0,16224,0600,2110
NWT16855,16855,582,11,立體停車場(五股公有市場),臺北車站(鄭州),NWT157982,157982,582,0,16224,0610,2200
NWT16855,16855,582,11,立體停車場(五股公有市場),臺北車站(鄭州),NWT157982,157982,582,1,16224,0610,2200
NWT16861,16861,F233,11,水尾,林口國中,NWT157988,157988,F233,0,16235,0630,1710
NWT16861,16861,F233,11,水尾,林口國中,NWT157988,157988,F233,1,16235,0630,1710
NWT16861,16861,F233,11,水尾,林口國中,NWT158985,158985,F233(裁撤),1,16235,0630,1710
NWT16863,16863,F235,11,台北新都,瑞平國小,NWT157990,157990,F235,0,16235,0630,1740
NWT16863,16863,F235,11,台北新都,瑞平國小,NWT157990,157990,F235,1,16235,0630,1740
NWT16863,16863,F235,11,台北新都,瑞平國小,NWT158986,158986,F235瑞平國小,1,16235,0630,1740
NWT16865,16865,F236,11,洪厝,林口加油站,NWT157992,157992,F236洪厝,0,16235,0610,1630
NWT16865,16865,F236,11,洪厝,林口加油站,NWT158987,158987,F236林口加油站,1,16235,0710,1740
NWT16867,16867,F237,11,出水坑,林口加油站,NWT157994,157994,F237出水坑,0,16235,0620,1640
NWT16867,16867,F237,11,出水坑,林口加油站,NWT158988,158988,F237林口加油站,1,16235,0600,1740
NWT16869,16869,F238,11,林口發電廠,林口加油站,NWT157996,157996,F238林口發電廠,0,16235,0620,1630
NWT16869,16869,F238,11,林口發電廠,林口加油站,NWT158989,158989,F238林口加油站,1,16235,0700,1730
NWT16871,16871,F239,11,林口發電廠,林口加油站,NWT157998,157998,F239林口發電廠,0,16235,0620,1800
NWT16871,16871,F239,11,林口發電廠,林口加油站,NWT158991,158991,F239林口加油站,1,16235,0710,1700
NWT16871,16871,F239,11,林口發電廠,林口加油站,NWT159689,159689,F239繞中華電信(暫停營運),0,16235,0620,1800
NWT16871,16871,F239,11,林口發電廠,林口加油站,NWT159689,159689,F239繞中華電信(暫停營運),1,16235,0710,1700
NWT16873,16873,F250,11,太平社區,台北新都,NWT158000,158000,F250,0,16235,0620,1700
NWT16873,16873,F250,11,太平社區,台北新都,NWT158000,158000,F250,1,16235,0620,1700
NWT16873,16873,F250,11,太平社區,台北新都,NWT158992,158992,F250繞周厝(暫停營運),0,16235,0620,1700
NWT16873,16873,F250,11,太平社區,台北新都,NWT158992,158992,F250繞周厝(暫停營運),1,16235,0620,1700
NWT16876,16876,F302,11,三重區公所,五常郵局,NWT158003,158003,F302,0,16236,0630,1630
NWT16876,16876,F302,11,三重區公所,五常郵局,NWT158003,158003,F302,1,16236,0630,1630
NWT16877,16877,F303,11,三重區公所,明志國中,NWT158004,158004,F303,0,16236,0620,1700
NWT16878,16878,F312,11,捷運三民高中站(復興路一),蘆洲區公所,NWT158993,158993,F312,0,16237,0605,1815
NWT16887,16887,F317,11,蘆洲區公所,陽明醫院,NWT158014,158014,F317蘆洲區公所,0,16237,0800,1300
NWT16887,16887,F317,11,蘆洲區公所,陽明醫院,NWT159215,159215,F317陽明醫院,1,16237,0900,1400
NWT16890,16890,F512,11,自強國中,捷運景安站,NWT158017,158017,F512,0,16238,0630,2000
NWT16890,16890,F512,11,自強國中,捷運景安站,NWT158017,158017,F512,1,16238,0630,2000
NWT16891,16891,F513,11,灰瑤,秀山站,NWT158018,158018,F513,0,16238,0630,2000
NWT16891,16891,F513,11,灰瑤,秀山站,NWT158018,158018,F513,1,16238,0630,2000
NWT16892,16892,F521,11,永平路口,仁愛公園,NWT158019,158019,F521,0,16240,0620,2300
NWT16893,16893,F522,11,捷運頂溪站,耕莘醫院,NWT158020,158020,F522,0,16240,0620,2300
NWT16894,16894,F523,11,永平國小,保順保生路,NWT158021,158021,F523,0,16240,0620,2300
NWT16895,16895,F525,11,民權圖書館,遠東愛買,NWT158022,158022,F525,0,16240,0620,2300
NWT16896,16896,F526,11,民本里,民本里一,NWT158023,158023,F526,0,16240,0620,2300
NWT16897,16897,570,11,山中湖,南天母廣場,NWT158024,158024,570山中湖,0,16176,,
NWT16897,16897,570,11,山中湖,南天母廣場,NWT159681,159681,570南天母廣場,1,16176,,
NWT16898,16898,571,11,善息寺,南天母廣場,NWT158025,158025,571善息寺,0,16176,,
NWT16898,16898,571,11,善息寺,南天母廣場,NWT159680,159680,571南天母廣場,1,16176,,
NWT16899,16899,572,11,金城路口,南天母廣場,NWT158026,158026,572金城路口,0,16176,,
NWT16899,16899,572,11,金城路口,南天母廣場,NWT159679,159679,572南天母廣場,1,16176,,
NWT16900,16900,573,11,信義國小,南天母廣場,NWT158027,158027,573信義國小,0,16176,,
NWT16900,16900,573,11,信義國小,南天母廣場,NWT159676,159676,573南天母廣場,1,16176,,
NWT16901,16901,574,11,信義國小,南天母廣場,NWT158028,158028,574信義國小,0,16176,,
NWT16901,16901,574,11,信義國小,南天母廣場,NWT159677,159677,574南天母廣場,1,16176,,
NWT16902,16902,575,11,捷運永寧站,南天母廣場,NWT158029,158029,575承天路,0,16176,,
NWT16902,16902,575,11,捷運永寧站,南天母廣場,NWT159678,159678,575南天母廣場,1,16176,,
NWT16903,16903,F611,11,大學風呂,長庚醫院,NWT158030,158030,F611大學風呂(學勤路),0,16242,0800,1300
NWT16903,16903,F611,11,大學風呂,長庚醫院,NWT158997,158997,F611林口長庚醫院,1,16242,1115,1700
NWT16903,16903,F611,11,大學風呂,長庚醫院,NWT159255,159255,F611第二班,0,16242,0800,1300
NWT16903,16903,F611,11,大學風呂,長庚醫院,NWT159255,159255,F611第二班,1,16242,1115,1700
NWT16906,16906,F623,11,三鶯國民運動中心,福慶宮,NWT158033,158033,F623,0,16243,0630,1750
NWT16907,16907,F625,11,大仁路大勇路口,明德中學,NWT158034,158034,F625,0,16243,0600,1750
NWT16908,16908,F626,11,三峽國小,白雞行修宮,NWT158035,158035,F626新市民-行修宮-天后宮,0,16243,1015,1830
NWT16908,16908,F626,11,三峽國小,白雞行修宮,NWT160438,160438,F626新市民-行修宮,0,16243,1015,1830
NWT16909,16909,F627,11,三峽國小,五寮,NWT158036,158036,F627,0,16243,0700,1630
NWT16910,16910,F628,11,三峽國小,湊合橋,NWT158037,158037,F628,0,16243,0600,1730
NWT16910,16910,F628,11,三峽國小,湊合橋,NWT161127,161127,F628假日,0,16243,0600,1730
NWT16912,16912,F629,11,文化停車場,鹿母潭,NWT158039,158039,F629延駛四份仔,0,16243,0615,1730
NWT16912,16912,F629,11,文化停車場,鹿母潭,NWT160437,160437,F629,0,16243,0615,1730
NWT16914,16914,F630,11,長福停車場,長庚醫院林口總院,NWT158041,158041,F630長福停車場,0,16243,0700,1300
NWT16914,16914,F630,11,長福停車場,長庚醫院林口總院,NWT158998,158998,F630長庚醫院林口總院,1,16243,1000,1630
NWT16919,16919,F651,11,鶯歌火車站,二橋,NWT158046,158046,F651,0,16244,0530,2315
NWT16920,16920,F652,11,鶯歌區公所,恩主公醫院,NWT158047,158047,F652國慶街115巷口,0,16244,0600,1800
NWT16920,16920,F652,11,鶯歌區公所,恩主公醫院,NWT159000,159000,F652恩主公醫院,1,16244,0620,1820
NWT16922,16922,F653A,11,鶯歌火車站,林長壽圖書館,NWT158049,158049,F653A,0,16244,0500,2315
NWT16923,16923,F653B,11,鶯歌火車站,林長壽圖書館,NWT158050,158050,F653B,0,16244,0530,1830
NWT16924,16924,F655,11,鶯歌區公所,長庚醫院(總院),NWT158051,158051,F655鶯歌區公所,0,16244,0600,1640
NWT16924,16924,F655,11,鶯歌區公所,長庚醫院(總院),NWT159001,159001,F655長庚醫院(總院),1,16244,0635,1750
NWT16926,16926,F656,11,鶯歌火車站,鳳吉一街94號,NWT158053,158053,F656,0,16244,0530,2315
NWT16929,16929,F703前三班,11,頂好社區,雙城路115號,NWT158056,158056,F703前三班,0,16181,0550,0710
NWT16929,16929,F703前三班,11,頂好社區,雙城路115號,NWT158056,158056,F703前三班,1,16181,0550,0710
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT158057,158057,592,0,16181,0640,2100
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT158057,158057,592,1,16181,0640,2100
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT159897,159897,592繞惠國市場,0,16181,0640,2100
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT159897,159897,592繞惠國市場,1,16181,0640,2100
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT159898,159898,592延耕莘醫院,0,16181,0640,2100
NWT16930,16930,592,11,寶興路60巷口,捷運七張站,NWT159898,159898,592延耕莘醫院,1,16181,0640,2100
NWT16937,16937,F711,11,深坑區公有市場,深坑國小,NWT158064,158064,F711深坑區公有市場,0,16246,0700,1720
NWT16937,16937,F711,11,深坑區公有市場,深坑國小,NWT159002,159002,F711深坑國小,1,16246,1240,1605
NWT16939,16939,F713,11,深坑國小,深坑區公所,NWT158066,158066,F713,0,16246,0700,1720
NWT16939,16939,F713,11,深坑國小,深坑區公所,NWT158066,158066,F713,1,16246,0700,1720
NWT16940,16940,F712,11,深坑國小,大崙尾,NWT158067,158067,F712,0,16246,0750,1500
NWT16940,16940,F712,11,深坑國小,大崙尾,NWT158067,158067,F712,1,16246,0750,1500
NWT16941,16941,F721,11,坪林國中,南山寺,NWT158068,158068,F721坪林國中至英速魔法學院,0,16247,,
NWT16941,16941,F721,11,坪林國中,南山寺,NWT159228,159228,F721英速魔法學院至坪林國中,1,16247,,
NWT16941,16941,F721,11,坪林國中,南山寺,NWT160557,160557,F721坪林國中至南山寺,0,16247,,
NWT16941,16941,F721,11,坪林國中,南山寺,NWT160558,160558,F721南山寺至坪林國中,1,16247,,
NWT16942,16942,F722,11,坪林國中,九芎根101,NWT158069,158069,F722,0,16247,0800,1600
NWT16942,16942,F722,11,坪林國中,九芎根101,NWT158069,158069,F722,1,16247,0900,1700
NWT16943,16943,F723,11,坪林國中,九芎根101,NWT158070,158070,F723,0,16247,0900,1700
NWT16943,16943,F723,11,坪林國中,九芎根101,NWT158070,158070,F723,1,16247,0625,1800
NWT16944,16944,F801,11,瑞芳,四腳亭,NWT158071,158071,F801第一市場,0,16248,0720,0720
NWT16944,16944,F801,11,瑞芳,四腳亭,NWT159003,159003,F801月眉路56號,1,16248,0630,0630
NWT16946,16946,F802,11,瑞芳,金九線,NWT158073,158073,F802祖師廟,0,16248,0830,1530
NWT16946,16946,F802,11,瑞芳,金九線,NWT159004,159004,F802祈堂廟,1,16248,0915,1630
NWT16948,16948,F803,11,瑞芳,四腳亭,NWT158075,158075,F803第一市場,0,16248,0910,1710
NWT16948,16948,F803,11,瑞芳,四腳亭,NWT159005,159005,F803月眉路56號,1,16248,0810,1755
NWT16950,16950,F805,11,瑞芳,和美國小,NWT158077,158077,F805祖師廟,0,16248,0630,1620
NWT16950,16950,F805,11,瑞芳,和美國小,NWT159029,159029,F805和美國小,1,16248,0730,1730
NWT16952,16952,F806,11,瑞芳,大福煤礦,NWT158079,158079,F806祖師廟,0,16248,0850,1520
NWT16952,16952,F806,11,瑞芳,大福煤礦,NWT159006,159006,F806海濱,1,16248,0930,1550
NWT16954,16954,F807上午,11,瑞興新村,瑞芳火車站,NWT158081,158081,F807上午,0,16248,0620,0800
NWT16954,16954,F807上午,11,瑞興新村,瑞芳火車站,NWT159213,159213,F807上午延,0,16248,0620,0800
NWT16955,16955,F807下午,11,祖師廟,瑞芳火車站,NWT158082,158082,F807下午,0,16248,1815,1940
NWT16956,16956,F808,11,瑞芳,三貂嶺,NWT158083,158083,F808祖師廟,0,16248,0610,1710
NWT16956,16956,F808,11,瑞芳,三貂嶺,NWT159007,159007,F808碩仁里,1,16248,0700,1800
NWT16958,16958,F811,11,澳底臻信福,貢寮環保公園,NWT158085,158085,F811澳底臻信福,0,16249,0630,1620
NWT16958,16958,F811,11,澳底臻信福,貢寮環保公園,NWT159008,159008,F811貢寮環保公園,1,16249,0706,1706
NWT16960,16960,F815,11,雙溪火車站,灣潭,NWT158087,158087,F815雙溪火車站,0,16249,0620,1550
NWT16960,16960,F815,11,雙溪火車站,灣潭,NWT159009,159009,F815灣潭,1,16249,0720,1650
NWT16962,16962,F821,11,平溪,新寮大厝,NWT158089,158089,F821平溪,0,16250,0730,1710
NWT16962,16962,F821,11,平溪,新寮大厝,NWT159585,159585,F821新寮,1,16250,0755,1740
NWT16963,16963,F822,11,平溪,東勢派出所,NWT158090,158090,F822平溪,0,16250,0650,1610
NWT16963,16963,F822,11,平溪,東勢派出所,NWT159584,159584,F822東勢格派出所,1,16250,0710,1640
NWT16964,16964,F823,11,分水崙,福隆火車站,NWT158091,158091,F823分水崙,0,16250,0630,1540
NWT16964,16964,F823,11,分水崙,福隆火車站,NWT159010,159010,F823福隆火車站,1,16250,0740,1705
NWT16969,16969,F835,11,貢寮火車站,貢寮區漁會,NWT158096,158096,F835,0,16251,0845,1650
NWT16970,16970,F836,11,貢寮區漁會,鶯歌石,NWT158097,158097,F836,0,16251,0915,1430
NWT16971,16971,F837,11,貢寮火車站,鼻頭里停車場,NWT158098,158098,F837貢寮火車站,0,16251,0810,1430
NWT16971,16971,F837,11,貢寮火車站,鼻頭里停車場,NWT158099,158099,F837鼻頭角,1,16251,0600,1521
NWT16971,16971,F837,11,貢寮火車站,鼻頭里停車場,NWT159254,159254,F837第一班,1,16251,0600,1521
NWT16972,16972,貢寮區學生專車,11,貢寮國中,龍洞灣公園,NWT159231,159231,貢寮區學生專車,0,16251,1800,1800
NWT16973,16973,F838,11,貢寮火車站,美豐,NWT158100,158100,F838,0,16251,0710,1505
NWT16974,16974,F839,11,貢寮火車站,鼻頭角,NWT158101,158101,F839,0,16251,1635,1635
NWT16975,16975,F922烏塗炭,11,萬里區公所,靈泉寺,NWT158102,158102,F922烏塗炭萬里區公所,0,16252,0600,1530
NWT16975,16975,F922烏塗炭,11,萬里區公所,靈泉寺,NWT159271,159271,F922烏塗炭靈泉寺,1,16252,0630,1600
NWT16975,16975,F922烏塗炭,11,萬里區公所,靈泉寺,NWT159272,159272,F922烏塗炭返16時班次,1,16252,0630,1600
NWT16976,16976,F922內崁,11,萬里區公所,靈泉寺,NWT158103,158103,F922內崁萬里區公所,0,16252,1250,1705
NWT16976,16976,F922內崁,11,萬里區公所,靈泉寺,NWT159716,159716,F922內崁靈泉寺,1,16252,0630,1900
NWT16977,16977,F933-0620學生專車,11,三界橋,金山區公所,NWT158104,158104,F933-0620學生專車,0,16253,0620,0620
NWT16978,16978,F933-0800,11,金山區公所,金青門口,NWT158105,158105,F933-0800,0,16253,0800,0800
NWT16979,16979,F933-0710,11,金山區公所,金青門口,NWT158106,158106,F933-0710,0,16253,0710,1530
NWT16980,16980,F931-0600,11,金山區公所,金山國小,NWT158107,158107,F931-0600,0,16253,0600,0600
NWT16981,16981,F931-0700,11,金山區公所,磺溪中橋,NWT158108,158108,F931-0700,0,16253,0700,0700
NWT16982,16982,F931-0800,11,金山區公所,下六股,NWT158109,158109,F931-0800,0,16253,0800,0800
NWT16983,16983,F931-0910,11,金山區公所,臺大醫院金山分院,NWT158110,158110,F931-0910,0,16253,0910,0910
NWT16984,16984,F931-1030,11,金山區公所,臺大醫院金山分院,NWT158111,158111,F931-1030,0,16253,1030,1030
NWT16985,16985,F931-1255,11,金山區公所,三界公廟,NWT158112,158112,F931-1255,0,16253,1255,1255
NWT16986,16986,F931-1630,11,金山區公所,三界公廟,NWT158113,158113,F931-1630,0,16253,1630,1630
NWT16987,16987,F931-1730,11,金山區公所,三界公廟,NWT158114,158114,F931-1730,0,16253,1730,1730
NWT16988,16988,F901,11,福山里活動中心,福山里活動中心,NWT158115,158115,F901汐碇路石頭公,0,16254,0610,2130
NWT16988,16988,F901,11,福山里活動中心,福山里活動中心,NWT159011,159011,F901福山里活動中心,0,16254,0610,2130
NWT16988,16988,F901,11,福山里活動中心,福山里活動中心,NWT160027,160027,F901繞汐止火車站(暫停營運),0,16254,0610,2130
NWT16988,16988,F901,11,福山里活動中心,福山里活動中心,NWT160028,160028,F901繞汐碇路石頭公(暫停營運),0,16254,0610,2130
NWT16990,16990,F902,11,汐止火車站,汐止火車站(公園),NWT158117,158117,F902,0,16254,0910,2130
NWT16992,16992,F902新興,11,汐止火車站,汐止火車站(公園),NWT158119,158119,F902新興,0,16254,0625,0840
NWT16993,16993,F903,11,汐止,天道清修院,NWT158120,158120,F903汐止,0,16254,0630,1730
NWT16993,16993,F903,11,汐止,天道清修院,NWT159013,159013,F903天道清修院,1,16254,0710,1800
NWT16995,16995,F905,11,汐止,平溪,NWT158122,158122,F905汐止,0,16254,0610,2110
NWT16995,16995,F905,11,汐止,平溪,NWT159014,159014,F905仁愛橋,1,16254,0635,2130
NWT16995,16995,F905,11,汐止,平溪,NWT159642,159642,F905假日返程延駛平溪,1,16254,0635,2130
NWT16995,16995,F905,11,汐止,平溪,NWT160587,160587,F905假日去程延駛平溪,0,16254,0610,2110
NWT16997,16997,586,11,保長里,汐止,NWT159015,159015,586,0,16188,0630,2130
NWT16997,16997,586,11,保長里,汐止,NWT159015,159015,586,1,16188,0630,2130
NWT16999,16999,F907,11,汐止,汐止,NWT158126,158126,F907,0,16254,0600,2100
NWT16999,16999,F907,11,汐止,汐止,NWT161697,161697,F907延國泰醫院(建成路),0,16254,0600,2100
NWT16999,16999,F907,11,汐止,汐止,NWT161767,161767,F907延汐止公園(對面),0,16254,0600,2100
NWT17001,17001,587,11,汐止,瑞士山莊,NWT158128,158128,587,0,16188,0540,2200
NWT17001,17001,587,11,汐止,瑞士山莊,NWT158128,158128,587,1,16188,0540,2200
NWT17001,17001,587,11,汐止,瑞士山莊,NWT159016,159016,587繞,0,16188,0540,2200
NWT17001,17001,587,11,汐止,瑞士山莊,NWT159016,159016,587繞,1,16188,0540,2200
NWT17003,17003,F909,11,汐止,五指山森林公園,NWT158130,158130,F909汐止,0,16254,0600,2115
NWT17003,17003,F909,11,汐止,五指山森林公園,NWT159019,159019,F909八連溪谷公園,1,16254,0625,2130
NWT17003,17003,F909,11,汐止,五指山森林公園,NWT160267,160267,F909五指山森林公園,1,16254,0625,2130
NWT17003,17003,F909,11,汐止,五指山森林公園,NWT160268,160268,F909國家公園別墅,1,16254,0625,2130
NWT17005,17005,F910,11,汐止,翠柏新村,NWT158132,158132,F910翠柏到汐止(中間不停),1,16254,0620,1720
NWT17005,17005,F910,11,汐止,翠柏新村,NWT159020,159020,F910汐止到翠柏(中間不停),0,16254,0530,1630
NWT17005,17005,F910,11,汐止,翠柏新村,NWT161737,161737,F910汐止到五指山(中間停),0,16254,0530,1630
NWT17005,17005,F910,11,汐止,翠柏新村,NWT161738,161738,F910五指山到汐止(中間停),1,16254,0620,1720
NWT17005,17005,F910,11,汐止,翠柏新村,NWT161739,161739,F910汐止到五指山(中間不停),0,16254,0530,1630
NWT17005,17005,F910,11,汐止,翠柏新村,NWT161740,161740,F910五指山到汐止(中間不停),1,16254,0620,1720
NWT17007,17007,F911,11,汐止,天秀宮,NWT158134,158134,F911汐止,0,16254,0550,2000
NWT17007,17007,F911,11,汐止,天秀宮,NWT159021,159021,F911天秀宮,1,16254,0605,2015
NWT17007,17007,F911,11,汐止,天秀宮,NWT159968,159968,F911五谷金聖殿,1,16254,0605,2015
NWT17009,17009,589,11,五堵站,南港車站,NWT158136,158136,589,0,16188,0615,1900
NWT17009,17009,589,11,五堵站,南港車站,NWT158136,158136,589,1,16188,0615,1900
NWT17011,17011,F913延,11,國泰醫院,忠三街口,NWT158138,158138,F913延國泰醫院,0,16254,0625,1810
NWT17011,17011,F913延,11,國泰醫院,忠三街口,NWT158139,158139,F913延忠三街口,1,16254,0705,1855
NWT17013,17013,F915,11,汐止公園,金龍國小,NWT158140,158140,F915汐止公園,0,16254,0610,2020
NWT17013,17013,F915,11,汐止公園,金龍國小,NWT159022,159022,F915北峰里,1,16254,0645,2050
NWT17015,17015,677副,11,汐止社后,金龍寺,NWT158142,158142,677副,0,16187,0615,1740
NWT17015,17015,677副,11,汐止社后,金龍寺,NWT158142,158142,677副,1,16187,0615,1740
NWT17016,17016,590,11,博市社區,南港車站,NWT158143,158143,590,0,16188,0600,2000
NWT17016,17016,590,11,博市社區,南港車站,NWT158143,158143,590,1,16188,0600,2000
NWT17017,17017,591,11,水蓮山莊,南港車站,NWT158144,158144,591,0,"16188, 16189",0630,2100
NWT17017,17017,591,11,水蓮山莊,南港車站,NWT158144,158144,591,1,"16188, 16189",0630,2100
NWT17292,17292,945,11,林口,松山機場,NWT158421,158421,945,0,16179,0540,2200
NWT17292,17292,945,11,林口,松山機場,NWT158421,158421,945,1,16179,0540,2200
NWT17293,17293,946,11,林口,內湖科技園區,NWT158422,158422,946,0,16179,0540,2200
NWT17293,17293,946,11,林口,內湖科技園區,NWT158422,158422,946,1,16179,0540,2200
NWT17294,17294,946副,11,林口,內湖科技園區,NWT158423,158423,946副,0,16179,0630,1900
NWT17294,17294,946副,11,林口,內湖科技園區,NWT158423,158423,946副,1,16179,0630,1900
